226,217,189,0.811000,0.380000,0.794000,0.373000,0.763000,0.321000
240,178,391,0.801000,0.985000,0.770000,0.997000,0.796000,0.999000
226,189,197,0.811000,0.380000,0.763000,0.321000,0.796000,0.325000
182,169,165,0.772000,0.231000,0.835000,0.250000,0.771000,0.208000
452,240,391,0.794000,0.991000,0.801000,0.985000,0.796000,0.999000
212,171,182,0.785000,0.310000,0.835000,0.303000,0.772000,0.231000
184,139,150,0.856000,0.296000,0.737000,0.204000,0.806000,0.214000
213,205,212,0.779000,0.340000,0.837000,0.327000,0.785000,0.310000
184,190,139,0.856000,0.296000,0.810000,0.266000,0.737000,0.204000
165,169,150,0.771000,0.208000,0.835000,0.250000,0.806000,0.214000
217,209,213,0.794000,0.373000,0.841000,0.375000,0.779000,0.340000
171,169,182,0.835000,0.303000,0.835000,0.250000,0.772000,0.231000
225,217,226,0.842000,0.402000,0.794000,0.373000,0.811000,0.380000
209,205,213,0.841000,0.375000,0.837000,0.327000,0.779000,0.340000
212,205,171,0.785000,0.310000,0.837000,0.327000,0.835000,0.303000
219,226,197,0.851000,0.374000,0.811000,0.380000,0.796000,0.325000
217,225,209,0.794000,0.373000,0.842000,0.402000,0.841000,0.375000
219,197,191,0.851000,0.374000,0.796000,0.325000,0.831000,0.321000
184,191,190,0.856000,0.296000,0.831000,0.321000,0.810000,0.266000
169,184,150,0.835000,0.250000,0.856000,0.296000,0.806000,0.214000
226,233,225,0.811000,0.380000,0.856000,0.407000,0.842000,0.402000
233,226,219,0.856000,0.407000,0.811000,0.380000,0.851000,0.374000
171,172,169,0.835000,0.303000,0.877000,0.322000,0.835000,0.250000
205,203,171,0.837000,0.327000,0.885000,0.330000,0.835000,0.303000
172,219,191,0.877000,0.322000,0.851000,0.374000,0.831000,0.321000
209,207,205,0.841000,0.375000,0.883000,0.381000,0.837000,0.327000
172,191,184,0.877000,0.322000,0.831000,0.321000,0.856000,0.296000
207,209,225,0.883000,0.381000,0.841000,0.375000,0.842000,0.402000
172,184,169,0.877000,0.322000,0.856000,0.296000,0.835000,0.250000
239,225,233,0.891000,0.451000,0.842000,0.402000,0.856000,0.407000
203,172,171,0.885000,0.330000,0.877000,0.322000,0.835000,0.303000
207,203,205,0.883000,0.381000,0.885000,0.330000,0.837000,0.327000
219,215,233,0.851000,0.374000,0.911000,0.403000,0.856000,0.407000
207,225,237,0.883000,0.381000,0.842000,0.402000,0.913000,0.450000
215,219,172,0.911000,0.403000,0.851000,0.374000,0.877000,0.322000
237,225,239,0.913000,0.450000,0.842000,0.402000,0.891000,0.451000
239,233,238,0.891000,0.451000,0.856000,0.407000,0.912000,0.463000
238,233,215,0.912000,0.463000,0.856000,0.407000,0.911000,0.403000
207,199,203,0.883000,0.381000,0.916000,0.373000,0.885000,0.330000
206,172,203,0.925000,0.364000,0.877000,0.322000,0.885000,0.330000
237,239,175,0.913000,0.450000,0.891000,0.451000,0.900000,0.471000
239,116,175,0.891000,0.451000,0.915000,0.486000,0.900000,0.471000
206,215,172,0.925000,0.364000,0.911000,0.403000,0.877000,0.322000
238,116,239,0.912000,0.463000,0.915000,0.486000,0.891000,0.451000
199,206,203,0.916000,0.373000,0.925000,0.364000,0.885000,0.330000
91,207,237,0.935000,0.445000,0.883000,0.381000,0.913000,0.450000
185,469,345,0.935000,0.482000,0.899000,0.484000,0.900000,0.461000
399,345,469,0.935000,0.497000,0.900000,0.461000,0.899000,0.484000
199,207,91,0.916000,0.373000,0.883000,0.381000,0.935000,0.445000
238,215,236,0.912000,0.463000,0.911000,0.403000,0.933000,0.456000
237,175,404,0.913000,0.450000,0.900000,0.471000,0.947000,0.486000
116,404,175,0.915000,0.486000,0.947000,0.486000,0.900000,0.471000
469,185,82,0.899000,0.484000,0.935000,0.482000,0.937000,0.515000
91,215,206,0.935000,0.445000,0.911000,0.403000,0.925000,0.364000
82,399,469,0.937000,0.515000,0.935000,0.497000,0.899000,0.484000
91,206,199,0.935000,0.445000,0.925000,0.364000,0.916000,0.373000
236,215,91,0.933000,0.456000,0.911000,0.403000,0.935000,0.445000
345,297,185,0.900000,0.461000,0.955000,0.478000,0.935000,0.482000
297,345,399,0.955000,0.478000,0.900000,0.461000,0.935000,0.497000
116,238,249,0.915000,0.486000,0.912000,0.463000,0.964000,0.518000
91,237,404,0.935000,0.445000,0.913000,0.450000,0.947000,0.486000
82,185,399,0.937000,0.515000,0.935000,0.482000,0.935000,0.497000
238,236,249,0.912000,0.463000,0.933000,0.456000,0.964000,0.518000
297,399,185,0.955000,0.478000,0.935000,0.497000,0.935000,0.482000
404,116,322,0.947000,0.486000,0.915000,0.486000,0.965000,0.510000
348,263,116,0.962000,0.515000,0.955000,0.502000,0.915000,0.486000
322,116,263,0.965000,0.510000,0.915000,0.486000,0.955000,0.502000
348,116,249,0.962000,0.515000,0.915000,0.486000,0.964000,0.518000
236,91,45,0.933000,0.456000,0.935000,0.445000,0.991000,0.499000
404,45,91,0.947000,0.486000,0.991000,0.499000,0.935000,0.445000
396,249,236,0.990000,0.511000,0.964000,0.518000,0.933000,0.456000
181,404,322,0.993000,0.509000,0.947000,0.486000,0.965000,0.510000
236,45,396,0.933000,0.456000,0.991000,0.499000,0.990000,0.511000
263,51,322,0.955000,0.502000,0.996000,0.546000,0.965000,0.510000
316,263,348,1.000000,0.550000,0.955000,0.502000,0.962000,0.515000
348,249,129,0.962000,0.515000,0.964000,0.518000,0.995000,0.552000
45,404,181,0.991000,0.499000,0.947000,0.486000,0.993000,0.509000
181,51,263,0.993000,0.509000,0.996000,0.546000,0.955000,0.502000
280,263,45,0.998000,0.548000,0.955000,0.502000,0.991000,0.499000
280,181,263,0.998000,0.548000,0.993000,0.509000,0.955000,0.502000
263,316,45,0.955000,0.502000,1.000000,0.550000,0.991000,0.499000
396,348,129,0.990000,0.511000,0.962000,0.515000,0.995000,0.552000
396,129,249,0.990000,0.511000,0.995000,0.552000,0.964000,0.518000
316,348,396,1.000000,0.550000,0.962000,0.515000,0.990000,0.511000
322,51,181,0.965000,0.510000,0.996000,0.546000,0.993000,0.509000
45,181,280,0.991000,0.499000,0.993000,0.509000,0.998000,0.548000
45,316,396,0.991000,0.499000,1.000000,0.550000,0.990000,0.511000
Material2
11
smooth=1
color=1.000000,1.000000,1.000000,1.000000
ambient=0.200000,0.200000,0.200000,1.000000
diffuse=0.800000,0.800000,0.800000,1.000000
specular=0.000000,0.000000,0.000000,1.000000
shininess=0.000000
emission=1.000000,1.000000,1.000000,1.000000
blend=0
texture=Models/bobetteT41.png
wire=0.000000
depth=1
50
411,47,131,0.010000,0.202000,0.007000,0.264000,0.014000,0.429000
47,248,131,0.007000,0.264000,0.044000,0.292000,0.014000,0.429000
47,487,483,0.007000,0.264000,0.058000,0.452000,0.000000,0.553000
47,411,487,0.007000,0.264000,0.010000,0.202000,0.058000,0.452000
483,487,482,0.000000,0.553000,0.058000,0.452000,0.108000,0.639000
484,483,482,0.083000,0.748000,0.000000,0.553000,0.108000,0.639000
487,411,491,0.058000,0.452000,0.010000,0.202000,0.129000,0.226000
482,475,484,0.108000,0.639000,0.102000,1.000000,0.083000,0.748000
443,475,482,0.236000,0.809000,0.102000,1.000000,0.108000,0.639000
487,486,482,0.058000,0.452000,0.321000,0.655000,0.108000,0.639000
443,477,475,0.236000,0.809000,0.166000,0.993000,0.102000,1.000000
486,487,491,0.321000,0.655000,0.058000,0.452000,0.129000,0.226000
490,491,158,0.366000,0.197000,0.129000,0.226000,0.115000,0.040000
445,477,443,0.238000,0.998000,0.166000,0.993000,0.236000,0.809000
443,482,486,0.236000,0.809000,0.108000,0.639000,0.321000,0.655000
486,491,490,0.321000,0.655000,0.129000,0.226000,0.366000,0.197000
158,492,490,0.115000,0.040000,0.351000,0.046000,0.366000,0.197000
38,445,443,0.461000,0.936000,0.238000,0.998000,0.236000,0.809000
38,443,486,0.461000,0.936000,0.236000,0.809000,0.321000,0.655000
38,486,490,0.461000,0.936000,0.321000,0.655000,0.366000,0.197000
489,490,492,0.462000,0.200000,0.366000,0.197000,0.351000,0.046000
490,489,38,0.366000,0.197000,0.462000,0.200000,0.461000,0.936000
492,78,489,0.351000,0.046000,0.568000,0.044000,0.462000,0.200000
38,489,76,0.461000,0.936000,0.462000,0.200000,0.559000,0.197000
78,76,489,0.568000,0.044000,0.559000,0.197000,0.462000,0.200000
76,73,38,0.559000,0.197000,0.600000,0.655000,0.461000,0.936000
73,35,38,0.600000,0.655000,0.689000,0.808000,0.461000,0.936000
35,69,38,0.689000,0.808000,0.687000,0.998000,0.461000,0.936000
76,78,79,0.559000,0.197000,0.568000,0.044000,0.810000,0.043000
76,77,73,0.559000,0.197000,0.798000,0.229000,0.600000,0.655000
73,296,35,0.600000,0.655000,0.821000,0.646000,0.689000,0.808000
35,33,69,0.689000,0.808000,0.763000,0.995000,0.687000,0.998000
79,77,76,0.810000,0.043000,0.798000,0.229000,0.559000,0.197000
77,74,73,0.798000,0.229000,0.866000,0.452000,0.600000,0.655000
31,33,35,0.823000,0.999000,0.763000,0.995000,0.689000,0.808000
296,73,74,0.821000,0.646000,0.600000,0.655000,0.866000,0.452000
296,31,35,0.821000,0.646000,0.823000,0.999000,0.689000,0.808000
30,87,31,0.842000,0.749000,0.781000,0.945000,0.823000,0.999000
30,31,296,0.842000,0.749000,0.823000,0.999000,0.821000,0.646000
296,71,30,0.821000,0.646000,0.897000,0.553000,0.842000,0.749000
77,151,74,0.798000,0.229000,0.915000,0.203000,0.866000,0.452000
296,74,71,0.821000,0.646000,0.866000,0.452000,0.897000,0.553000
71,74,147,0.897000,0.553000,0.866000,0.452000,0.917000,0.264000
74,151,147,0.866000,0.452000,0.915000,0.203000,0.917000,0.264000
141,148,147,0.911000,0.429000,0.880000,0.291000,0.917000,0.264000
75,30,71,1.000000,0.337000,0.842000,0.749000,0.897000,0.553000
141,147,151,0.911000,0.429000,0.917000,0.264000,0.915000,0.203000
75,147,148,1.000000,0.337000,0.917000,0.264000,0.880000,0.291000
147,75,71,0.917000,0.264000,1.000000,0.337000,0.897000,0.553000
148,95,75,0.880000,0.291000,0.999000,0.133000,1.000000,0.337000
Material3
11
smooth=1
color=1.000000,1.000000,1.000000,1.000000
ambient=0.200000,0.200000,0.200000,1.000000
diffuse=0.800000,0.800000,0.800000,1.000000
specular=0.000000,0.000000,0.000000,1.000000
shininess=0.000000
emission=1.000000,1.000000,1.000000,1.000000
blend=0
texture=Models/bobetteT47.png
wire=0.000000
depth=1
62
208,177,117,10.740727,0.580103,10.649454,0.448543,10.715554,0.356582
198,177,208,10.923365,0.627146,10.649454,0.448543,10.740727,0.580103
470,208,117,12.125463,0.604774,10.740727,0.580103,10.715554,0.356582
479,198,208,13.154042,0.804219,10.923365,0.627146,10.740727,0.580103
470,117,426,12.125463,0.604774,10.715554,0.356582,12.834063,0.389194
479,208,470,13.154042,0.804219,10.740727,0.580103,12.125463,0.604774
117,414,426,10.715554,0.356582,12.942439,0.182234,12.834063,0.389194
166,198,479,13.211386,0.788559,10.923365,0.627146,13.154042,0.804219
389,230,104,12.853063,1.281092,13.106698,1.114686,12.853063,1.109318
376,470,426,15.167995,0.649745,12.125463,0.604774,12.834063,0.389194
479,470,376,13.154042,0.804219,12.125463,0.604774,15.167995,0.649745
104,99,389,12.853063,1.109318,15.480798,1.392987,12.853063,1.281092
426,414,308,12.834063,0.389194,12.942439,0.182234,15.420513,0.247378
389,99,230,12.853063,1.281092,15.480798,1.392987,13.106698,1.114686
230,246,104,13.106698,1.114686,15.480799,1.009179,12.853063,1.109318
235,166,479,15.808974,0.848194,13.211386,0.788559,13.154042,0.804219
230,336,390,13.106698,1.114686,15.473957,1.248884,14.810086,0.927805
390,246,230,14.810086,0.927805,15.480799,1.009179,13.106698,1.114686
376,426,229,15.167995,0.649745,12.834063,0.389194,15.439379,0.455453
426,308,229,12.834063,0.389194,15.420513,0.247378,15.439379,0.455453
104,246,89,12.853063,1.109318,15.480799,1.009179,15.387799,1.038703
464,390,22,15.434719,0.902262,14.810086,0.927805,13.783058,0.658411
99,336,230,15.480798,1.392987,15.473957,1.248884,13.106698,1.114686
22,390,257,13.783058,0.658411,14.810086,0.927805,15.473958,0.577892
228,479,376,16.265242,0.759855,13.154042,0.804219,15.167995,0.649745
247,464,22,15.387799,0.730100,15.434719,0.902262,13.783058,0.658411
464,246,390,15.434719,0.902262,15.480799,1.009179,14.810086,0.927805
336,440,390,15.473957,1.248884,15.473996,1.037965,14.810086,0.927805
170,235,479,17.359966,0.829360,15.808974,0.848194,13.154042,0.804219
104,89,271,12.853063,1.109318,15.387799,1.038703,18.179398,1.120054
257,390,457,15.473958,0.577892,14.810086,0.927805,16.208498,0.952113
457,390,440,16.208498,0.952113,14.810086,0.927805,15.473996,1.037965
271,99,104,18.179398,1.120054,15.480798,1.392987,12.853063,1.109318
170,479,228,17.359966,0.829360,13.154042,0.804219,16.265242,0.759855
457,440,336,16.208498,0.952113,15.473996,1.037965,15.473957,1.248884
464,247,98,15.434719,0.902262,15.387799,0.730100,17.164858,0.658411
229,427,376,15.439379,0.455453,18.050999,0.389176,15.167995,0.649745
464,20,246,15.434719,0.902262,17.841217,1.103950,15.480799,1.009179
20,336,99,17.841217,1.103950,15.473957,1.248884,15.480798,1.392987
98,457,464,17.164858,0.658411,16.208498,0.952113,15.434719,0.902262
457,98,257,16.208498,0.952113,17.164858,0.658411,15.473958,0.577892
229,308,427,15.439379,0.455453,15.420513,0.247378,18.050999,0.389176
89,246,271,15.387799,1.038703,15.480799,1.009179,18.179398,1.120054
457,20,464,16.208498,0.952113,17.841217,1.103950,15.434719,0.902262
336,20,457,15.473957,1.248884,17.841217,1.103950,16.208498,0.952113
376,88,228,15.167995,0.649745,18.756296,0.605243,16.265242,0.759855
308,176,427,15.420513,0.247378,17.939352,0.182788,18.050999,0.389176
105,20,99,18.094852,1.281092,17.841217,1.103950,15.480798,1.392987
271,246,20,18.179398,1.120054,15.480799,1.009179,17.841217,1.103950
99,271,105,15.480798,1.392987,18.179398,1.120054,18.094852,1.281092
170,146,235,17.359966,0.829360,18.749472,0.754666,15.808974,0.848194
427,88,376,18.050999,0.389176,18.756296,0.605243,15.167995,0.649745
88,170,228,18.756296,0.605243,17.359966,0.829360,16.265242,0.759855
271,20,105,18.179398,1.120054,17.841217,1.103950,18.094852,1.281092
427,176,425,18.050999,0.389176,17.939352,0.182788,20.149397,0.355355
412,146,170,20.129881,0.582010,18.749472,0.754666,17.359966,0.829360
88,412,170,18.756296,0.605243,20.129881,0.582010,17.359966,0.829360
427,425,88,18.050999,0.389176,20.149397,0.355355,18.756296,0.605243
412,480,146,20.129881,0.582010,20.067366,0.591808,18.749472,0.754666
425,412,88,20.149397,0.355355,20.129881,0.582010,18.756296,0.605243
412,232,480,20.129881,0.582010,20.249853,0.464603,20.067366,0.591808
425,232,412,20.149397,0.355355,20.249853,0.464603,20.129881,0.582010
#Animations
2
Kick
2
0,0.5
morph=10,0.000000,0.000000,0.000000,48.290001,0.000000,0.000000
0,0.5
morph=8,0.000000,0.000000,0.000000,-48.290001,0.000000,0.000000
Hulla
4
0,0.5
morph=0,0.2,-0.02,0.000000,0.000000,0.000000,13.170000
0,0.5
morph=20,0.000000,0.000000,0.000000,0.000000,0.000000,-15.370000
0.5,1
morph=20,0.000000,0.000000,0.000000,0.000000,0.000000,15.360000
0.5,1
morph=0,-0.2,-0.020000,0.000000,0.000000,0.000000,-13.170000
